(node:957700) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Mon, 25 Sep 2023 10:28:24 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🥁 Checking 49210...
🥁 Checking 49210...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49210...
🥁 Checking 49210...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49160...
🔕 Tnvd is not updated, skipping
🥁 Checking 49149...
🔕 Tnvd is not updated, skipping
🥁 Checking 49208...
🥁 Checking 49208...
🥁 Checking 49208...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48501...
🔕 Tnvd is not updated, skipping
🥁 Checking 48501...
🥁 Checking 49208...
🥁 Checking 48501...
🥁 Checking 49208...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🥁 Checking 49212...
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49208...
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🥁 Checking 49220...
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🥁 Checking 48556...
🥁 Checking 48556...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49214...
🥁 Checking 49214...
🥁 Checking 49214...
🥁 Checking 49214...
🔔 Sending notification with ID 49214
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49221...
🔔 Sending notification with ID 49221
🧲 Tnvd is not present, adding to database
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🥁 Checking 49015...
🔕 Tnvd is not updated, skipping
🥁 Checking 49221...
🔕 Tnvd is not updated, skipping
🥁 Checking 49221...
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49015...
🥁 Checking 49015...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🥁 Checking 49221...
🔕 Tnvd is not updated, skipping
🥁 Checking 49221...
🥁 Checking 49221...
🥁 Checking 49221...
🥁 Checking 49221...
🔔 Sending notification with ID 49221
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49221...
🔕 Tnvd is not updated, skipping
🥁 Checking 49142...
🥁 Checking 49142...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🥁 Checking 49217...
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49221...
🥁 Checking 49221...
🥁 Checking 49221...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49208...
🥁 Checking 49208...
🥁 Checking 49208...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49149...
🔕 Tnvd is not updated, skipping
🥁 Checking 49149...
🥁 Checking 49149...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49149...
🥁 Checking 49149...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48444...
🥁 Checking 48444...
🥁 Checking 48444...
🥁 Checking 48444...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49208...
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🥁 Checking 49208...
🥁 Checking 49208...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48888...
🥁 Checking 48888...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49148...
🔕 Tnvd is not updated, skipping
🥁 Checking 49149...
🔕 Tnvd is not updated, skipping
🥁 Checking 49214...
🥁 Checking 49214...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48089...
🥁 Checking 48384...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49222...
🔔 Sending notification with ID 49222
🧲 Tnvd is not present, adding to database
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🥁 Checking 49221...
🥁 Checking 49221...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49206...
🔕 Tnvd is not updated, skipping
🥁 Checking 49206...
🥁 Checking 49206...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🥁 Checking 49216...
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🥁 Checking 49222...
🥁 Checking 49222...
🥁 Checking 49222...
🔔 Sending notification with ID 49222
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48089...
🥁 Checking 48089...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49059...
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🔔 Sending notification with ID 49223
🧲 Tnvd is not present, adding to database
🥁 Checking 45358...
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🔕 Tnvd is not updated, skipping
🥁 Checking 45358...
🥁 Checking 45358...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🥁 Checking 47673...
🔕 Tnvd is not updated, skipping
🥁 Checking 47673...
🥁 Checking 47673...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🥁 Checking 47973...
🥁 Checking 47973...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49067...
🔕 Tnvd is not updated, skipping
🥁 Checking 48655...
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🥁 Checking 49223...
🥁 Checking 49223...
🔔 Sending notification with ID 49223
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49059...
🔕 Tnvd is not updated, skipping
🥁 Checking 48655...
🥁 Checking 48655...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49059...
🥁 Checking 49059...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49151...
🔕 Tnvd is not updated, skipping
🥁 Checking 48405...
🔕 Tnvd is not updated, skipping
🥁 Checking 48405...
🥁 Checking 48405...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48743...
🔕 Tnvd is not updated, skipping
🥁 Checking 48743...
🥁 Checking 48743...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48403...
🔕 Tnvd is not updated, skipping
🥁 Checking 48403...
🥁 Checking 48403...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48365...
🔕 Tnvd is not updated, skipping
🥁 Checking 48365...
🥁 Checking 48365...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48521...
🔕 Tnvd is not updated, skipping
🥁 Checking 48521...
🥁 Checking 48521...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48971...
🔕 Tnvd is not updated, skipping
🥁 Checking 48971...
🥁 Checking 48971...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48275...
🔕 Tnvd is not updated, skipping
🥁 Checking 48275...
🥁 Checking 48275...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48495...
🔕 Tnvd is not updated, skipping
🥁 Checking 48495...
🥁 Checking 48495...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47965...
🔕 Tnvd is not updated, skipping
🥁 Checking 47965...
🥁 Checking 47965...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🥁 Checking 49066...
🔕 Tnvd is not updated, skipping
🥁 Checking 49066...
🥁 Checking 49066...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48506...
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🥁 Checking 48506...
🥁 Checking 48506...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48089...
🥁 Checking 48089...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47951...
🔕 Tnvd is not updated, skipping
🥁 Checking 47951...
🥁 Checking 47951...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49208...
🔕 Tnvd is not updated, skipping
🥁 Checking 49208...
🥁 Checking 49208...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46139...
🔕 Tnvd is not updated, skipping
🥁 Checking 46139...
🥁 Checking 46139...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49224...
🔔 Sending notification with ID 49224
🧲 Tnvd is not present, adding to database
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🥁 Checking 49220...
🥁 Checking 49220...
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49224...
🔔 Sending notification with ID 49224
🥁 Checking 49224...
🥁 Checking 49224...
🥁 Checking 49224...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🔕 Tnvd is not updated, skipping
🥁 Checking 49224...
🔕 Tnvd is not updated, skipping
🥁 Checking 49056...
🔕 Tnvd is not updated, skipping
🥁 Checking 49056...
🥁 Checking 49056...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🥁 Checking 49212...
🥁 Checking 49212...
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🥁 Checking 49216...
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🥁 Checking 49212...
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🔕 Tnvd is not updated, skipping
🥁 Checking 48506...
🔕 Tnvd is not updated, skipping
🥁 Checking 48506...
🥁 Checking 48506...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🥁 Checking 49208...
🔕 Tnvd is not updated, skipping
🥁 Checking 49208...
🥁 Checking 49208...
🥁 Checking 49208...
🥁 Checking 49208...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48953...
🔕 Tnvd is not updated, skipping
🥁 Checking 49208...
🥁 Checking 49208...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49217...
🥁 Checking 49217...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49164...
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🥁 Checking 49219...
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47973...
🔕 Tnvd is not updated, skipping
🥁 Checking 47973...
🥁 Checking 47973...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48830...
🔕 Tnvd is not updated, skipping
🥁 Checking 48830...
🥁 Checking 48830...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48145...
🔕 Tnvd is not updated, skipping
🥁 Checking 48145...
🥁 Checking 48145...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49005...
🔕 Tnvd is not updated, skipping
🥁 Checking 49005...
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🥁 Checking 49216...
🥁 Checking 49216...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 45588...
🔕 Tnvd is not updated, skipping
🥁 Checking 45588...
🥁 Checking 45588...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47309...
🔕 Tnvd is not updated, skipping
🥁 Checking 47309...
🥁 Checking 47309...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49221...
🔔 Sending notification with ID 49221
🥁 Checking 49222...
🥁 Checking 49222...
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🥁 Checking 49222...
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49221...
🔕 Tnvd is not updated, skipping
🥁 Checking 49221...
🔕 Tnvd is not updated, skipping
🥁 Checking 49225...
🔔 Sending notification with ID 49225
🧲 Tnvd is not present, adding to database
🥁 Checking 49221...
🥁 Checking 49221...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49225...
🔕 Tnvd is not updated, skipping
🥁 Checking 49225...
🔕 Tnvd is not updated, skipping
🥁 Checking 47581...
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🥁 Checking 49220...
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🥁 Checking 49221...
🥁 Checking 49221...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🥁 Checking 49220...
🔕 Tnvd is not updated, skipping
🥁 Checking 48276...
🔕 Tnvd is not updated, skipping
🥁 Checking 48276...
🥁 Checking 48276...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46868...
🔕 Tnvd is not updated, skipping
🥁 Checking 46868...
🔕 Tnvd is not updated, skipping
🥁 Checking 47581...
🥁 Checking 47581...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49225...
🥁 Checking 49225...
🥁 Checking 49225...
🥁 Checking 49225...
🔔 Sending notification with ID 49225
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47581...
🥁 Checking 47581...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47948...
🔕 Tnvd is not updated, skipping
🥁 Checking 48909...
🥁 Checking 48909...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48909...
🔕 Tnvd is not updated, skipping
🥁 Checking 48909...
🔕 Tnvd is not updated, skipping
🥁 Checking 48924...
🥁 Checking 48924...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46870...
🔕 Tnvd is not updated, skipping
🥁 Checking 46870...
🔕 Tnvd is not updated, skipping
🥁 Checking 47948...
🔕 Tnvd is not updated, skipping
🥁 Checking 46966...
🔕 Tnvd is not updated, skipping
🥁 Checking 46966...
🥁 Checking 46966...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🥁 Checking 49202...
🥁 Checking 49202...
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49188...
🔕 Tnvd is not updated, skipping
🥁 Checking 49188...
🔕 Tnvd is not updated, skipping
🥁 Checking 49188...
🔕 Tnvd is not updated, skipping
🥁 Checking 49056...
🥁 Checking 49056...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47789...
🥁 Checking 47789...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🥁 Checking 47244...
🔕 Tnvd is not updated, skipping
🥁 Checking 47243...
🥁 Checking 47244...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49136...
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49203...
🔕 Tnvd is not updated, skipping
🥁 Checking 49219...
🥁 Checking 49219...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49203...
🥁 Checking 49203...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🥁 Checking 49223...
🥁 Checking 49223...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46815...
🥁 Checking 47194...
🥁 Checking 47243...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🥁 Checking 49203...
🥁 Checking 49203...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🥁 Checking 49222...
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 44205...
🥁 Checking 45636...
🥁 Checking 44642...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46815...
🥁 Checking 44205...
🥁 Checking 47194...
🥁 Checking 45636...
🥁 Checking 44642...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🥁 Checking 49223...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49203...
🔕 Tnvd is not updated, skipping
🥁 Checking 48926...
🥁 Checking 48926...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49193...
🔕 Tnvd is not updated, skipping
🥁 Checking 48264...
🥁 Checking 48264...
🥁 Checking 48264...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48192...
🔕 Tnvd is not updated, skipping
🥁 Checking 49066...
🥁 Checking 49066...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49191...
🔕 Tnvd is not updated, skipping
🥁 Checking 49191...
🔕 Tnvd is not updated, skipping
🥁 Checking 49191...
🥁 Checking 49191...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🥁 Checking 49223...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46868...
🔕 Tnvd is not updated, skipping
🥁 Checking 46868...
🔕 Tnvd is not updated, skipping
🥁 Checking 48971...
🥁 Checking 48971...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46870...
🔕 Tnvd is not updated, skipping
🥁 Checking 48384...
🥁 Checking 48384...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46870...
🔕 Tnvd is not updated, skipping
🥁 Checking 48275...
🥁 Checking 48275...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48902...
🥁 Checking 48902...
🥁 Checking 48902...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48902...
🔕 Tnvd is not updated, skipping
🥁 Checking 48902...
🥁 Checking 48902...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47244...
🥁 Checking 47244...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48613...
🥁 Checking 48613...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47454...
🥁 Checking 47454...
🥁 Checking 47454...
🥁 Checking 47454...
🥁 Checking 47454...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48613...
🔕 Tnvd is not updated, skipping
🥁 Checking 47243...
🥁 Checking 46815...
🥁 Checking 47194...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48902...
🔕 Tnvd is not updated, skipping
🥁 Checking 47454...
🔕 Tnvd is not updated, skipping
🥁 Checking 48255...
🥁 Checking 48255...
🥁 Checking 48255...
🥁 Checking 48255...
🥁 Checking 48255...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 44205...
🥁 Checking 44642...
🥁 Checking 45636...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 44642...
🥁 Checking 47243...
🥁 Checking 44205...
🥁 Checking 47194...
🥁 Checking 46815...
🥁 Checking 45636...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48796...
🥁 Checking 48796...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47965...
🥁 Checking 47965...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48255...
🔕 Tnvd is not updated, skipping
🥁 Checking 48782...
🥁 Checking 48782...
🥁 Checking 48782...
🥁 Checking 48782...
🥁 Checking 48782...
🥁 Checking 48782...
🥁 Checking 48782...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48782...
🔕 Tnvd is not updated, skipping
🥁 Checking 48521...
🥁 Checking 48521...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🥁 Checking 49223...
🥁 Checking 49223...
🥁 Checking 49223...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49223...
🥁 Checking 49223...
🥁 Checking 49223...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48902...
🔕 Tnvd is not updated, skipping
🥁 Checking 48902...
🥁 Checking 48902...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48902...
🥁 Checking 48902...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48765...
🥁 Checking 48765...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 44822...
🥁 Checking 44822...
🥁 Checking 44822...
🥁 Checking 44822...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 45547...
🥁 Checking 45547...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48743...
🥁 Checking 48743...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48765...
🥁 Checking 48765...
🥁 Checking 48765...
🥁 Checking 48765...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
