(node:1845896) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Tue, 28 Jun 2022 16:31:22 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🔕 Tnvd is not updated, skipping
🥁 Checking 34215...
🥁 Checking 34215...
🥁 Checking 34215...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34980...
🥁 Checking 34980...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34983...
🔕 Tnvd is not updated, skipping
🥁 Checking 34979...
🔕 Tnvd is not updated, skipping
🥁 Checking 34105...
🥁 Checking 34105...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34979...
🥁 Checking 34979...
🥁 Checking 34979...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34977...
🥁 Checking 34977...
🥁 Checking 34977...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34309...
🥁 Checking 34309...
🥁 Checking 34309...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34323...
🥁 Checking 34323...
🥁 Checking 34323...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34352...
🥁 Checking 34352...
🥁 Checking 34352...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34422...
🥁 Checking 34422...
🥁 Checking 34422...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33826...
🥁 Checking 33826...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34910...
🔕 Tnvd is not updated, skipping
🥁 Checking 33228...
🔕 Tnvd is not updated, skipping
🥁 Checking 33228...
🥁 Checking 33228...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🥁 Checking 34910...
🥁 Checking 34910...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🔔 Sending notification with ID 34984
🧲 Tnvd is not present, adding to database
🥁 Checking 33255...
🥁 Checking 33255...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34975...
🥁 Checking 34975...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33255...
🔕 Tnvd is not updated, skipping
🥁 Checking 34981...
🥁 Checking 34981...
🔔 Sending notification with ID 34981
🧲 Tnvd is not present, adding to database
🔕 Tnvd is not updated, skipping
🥁 Checking 33313...
🥁 Checking 33313...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33313...
🔕 Tnvd is not updated, skipping
🥁 Checking 33223...
🔕 Tnvd is not updated, skipping
🥁 Checking 33712...
🥁 Checking 33712...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34981...
🔔 Sending notification with ID 34981
🥁 Checking 34829...
🥁 Checking 34829...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34829...
🥁 Checking 34829...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34890...
🔕 Tnvd is not updated, skipping
🥁 Checking 34982...
🔕 Tnvd is not updated, skipping
🥁 Checking 34982...
🥁 Checking 34982...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34890...
🥁 Checking 34890...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34982...
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🥁 Checking 34982...
🥁 Checking 34982...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34983...
🔔 Sending notification with ID 34983
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🥁 Checking 34890...
🔕 Tnvd is not updated, skipping
🥁 Checking 34983...
🔕 Tnvd is not updated, skipping
🥁 Checking 34589...
🔕 Tnvd is not updated, skipping
🥁 Checking 34589...
🥁 Checking 34589...
🥁 Checking 34589...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34589...
🥁 Checking 34589...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34917...
🔕 Tnvd is not updated, skipping
🥁 Checking 34983...
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🥁 Checking 34984...
🔔 Sending notification with ID 34984
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🥁 Checking 34983...
🥁 Checking 34983...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34890...
🔕 Tnvd is not updated, skipping
🥁 Checking 34890...
🥁 Checking 34890...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34983...
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🥁 Checking 33975...
🔕 Tnvd is not updated, skipping
🥁 Checking 34978...
🥁 Checking 34978...
🥁 Checking 34978...
🥁 Checking 34890...
🥁 Checking 34890...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34749...
🔕 Tnvd is not updated, skipping
🥁 Checking 34749...
🔕 Tnvd is not updated, skipping
🥁 Checking 34749...
🥁 Checking 34749...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34831...
🔕 Tnvd is not updated, skipping
🥁 Checking 33936...
🥁 Checking 33936...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33936...
🔕 Tnvd is not updated, skipping
🥁 Checking 34985...
🥁 Checking 34985...
🔔 Sending notification with ID 34985
🧲 Tnvd is not present, adding to database
🥁 Checking 34360...
🔕 Tnvd is not updated, skipping
🥁 Checking 34360...
🥁 Checking 34360...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34983...
🔕 Tnvd is not updated, skipping
🥁 Checking 34983...
🥁 Checking 34983...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34316...
🥁 Checking 34316...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34792...
🥁 Checking 34792...
🥁 Checking 34792...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34856...
🥁 Checking 34856...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34719...
🥁 Checking 34719...
🥁 Checking 34719...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34985...
🥁 Checking 34985...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34316...
🔕 Tnvd is not updated, skipping
🥁 Checking 34105...
🥁 Checking 34105...
🥁 Checking 34105...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🥁 Checking 34365...
🔕 Tnvd is not updated, skipping
🥁 Checking 34365...
🥁 Checking 34365...
🥁 Checking 34365...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34813...
🔕 Tnvd is not updated, skipping
🥁 Checking 34933...
🥁 Checking 34933...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34933...
🥁 Checking 34933...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34813...
🥁 Checking 34813...
🥁 Checking 34813...
🥁 Checking 34813...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34300...
🥁 Checking 34300...
🥁 Checking 34300...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🥁 Checking 34851...
🥁 Checking 34851...
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34983...
🥁 Checking 34983...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🥁 Checking 34831...
🥁 Checking 34831...
🥁 Checking 34831...
🥁 Checking 34831...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🥁 Checking 34984...
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34802...
🔕 Tnvd is not updated, skipping
🥁 Checking 34802...
🔕 Tnvd is not updated, skipping
🥁 Checking 34027...
🔕 Tnvd is not updated, skipping
🥁 Checking 34985...
🔕 Tnvd is not updated, skipping
🥁 Checking 34897...
🥁 Checking 34897...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34897...
🥁 Checking 34897...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34907...
🥁 Checking 34907...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34985...
🥁 Checking 34985...
🥁 Checking 34985...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34847...
🥁 Checking 34847...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34847...
🥁 Checking 34847...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34430...
🥁 Checking 34430...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34564...
🥁 Checking 34564...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34985...
🥁 Checking 34985...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34800...
🥁 Checking 34800...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34335...
🥁 Checking 34335...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33985...
🥁 Checking 33985...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33985...
🥁 Checking 33985...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34968...
🔕 Tnvd is not updated, skipping
🥁 Checking 34968...
🥁 Checking 34968...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34982...
🔕 Tnvd is not updated, skipping
🥁 Checking 34982...
🥁 Checking 34982...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34897...
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🥁 Checking 34973...
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34897...
🥁 Checking 34897...
🥁 Checking 34897...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🥁 Checking 34541...
🥁 Checking 34541...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34829...
🔕 Tnvd is not updated, skipping
🥁 Checking 34829...
🥁 Checking 34829...
🥁 Checking 34829...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34977...
🔕 Tnvd is not updated, skipping
🥁 Checking 34977...
🥁 Checking 34977...
🥁 Checking 34977...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34933...
🥁 Checking 34933...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34933...
🥁 Checking 34933...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🥁 Checking 34254...
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔔 Sending notification with ID 34986
🧲 Tnvd is not present, adding to database
🥁 Checking 34324...
🥁 Checking 34324...
🥁 Checking 34324...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34545...
🔕 Tnvd is not updated, skipping
🥁 Checking 34545...
🥁 Checking 34545...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34982...
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🥁 Checking 34254...
🥁 Checking 34254...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34982...
🥁 Checking 34982...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33289...
🥁 Checking 33289...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33289...
🥁 Checking 33289...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33289...
🔕 Tnvd is not updated, skipping
🥁 Checking 33289...
🥁 Checking 33289...
🥁 Checking 33289...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34940...
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34430...
🥁 Checking 34430...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34979...
🥁 Checking 34979...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34800...
🥁 Checking 34800...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34987...
🥁 Checking 34987...
🔔 Sending notification with ID 34987
🧲 Tnvd is not present, adding to database
🥁 Checking 34982...
🔕 Tnvd is not updated, skipping
🥁 Checking 34982...
🔕 Tnvd is not updated, skipping
🥁 Checking 34982...
🥁 Checking 34982...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🥁 Checking 34884...
🥁 Checking 34884...
🥁 Checking 34884...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34962...
🔕 Tnvd is not updated, skipping
🥁 Checking 34962...
🥁 Checking 34962...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34988...
🥁 Checking 34485...
🔕 Tnvd is not updated, skipping
🥁 Checking 34485...
🥁 Checking 34485...
🥁 Checking 34485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34485...
🥁 Checking 34485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34988...
🔔 Sending notification with ID 34988
🧲 Tnvd is not present, adding to database
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34888...
🥁 Checking 34888...
🥁 Checking 34888...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🥁 Checking 34968...
🔕 Tnvd is not updated, skipping
🥁 Checking 34968...
🥁 Checking 34968...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34982...
🥁 Checking 34982...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔔 Sending notification with ID 34986
🥁 Checking 34847...
🔕 Tnvd is not updated, skipping
🥁 Checking 34847...
🥁 Checking 34847...
🥁 Checking 34847...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🥁 Checking 34989...
🔔 Sending notification with ID 34989
🧲 Tnvd is not present, adding to database
🥁 Checking 34867...
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🔕 Tnvd is not updated, skipping
🥁 Checking 34867...
🔕 Tnvd is not updated, skipping
🥁 Checking 34867...
🔕 Tnvd is not updated, skipping
🥁 Checking 34867...
🥁 Checking 34867...
🥁 Checking 34867...
🥁 Checking 34867...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🔕 Tnvd is not updated, skipping
🥁 Checking 34968...
🔕 Tnvd is not updated, skipping
🥁 Checking 34868...
🔕 Tnvd is not updated, skipping
🥁 Checking 34868...
🔕 Tnvd is not updated, skipping
🥁 Checking 34868...
🥁 Checking 34868...
🥁 Checking 34868...
🥁 Checking 34868...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34968...
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🔕 Tnvd is not updated, skipping
🥁 Checking 34968...
🥁 Checking 34968...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34894...
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🔕 Tnvd is not updated, skipping
🥁 Checking 34894...
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🔔 Sending notification with ID 34989
🥁 Checking 34894...
🥁 Checking 34894...
🥁 Checking 34894...
🥁 Checking 34894...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🥁 Checking 34989...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34968...
🥁 Checking 34968...
🔕 Tnvd is not updated, skipping
🥁 Checking 34950...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34950...
🔕 Tnvd is not updated, skipping
🥁 Checking 34950...
🥁 Checking 34950...
🥁 Checking 34950...
🥁 Checking 34950...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🔕 Tnvd is not updated, skipping
🥁 Checking 33963...
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34974...
🥁 Checking 34974...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🥁 Checking 34989...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34799...
🥁 Checking 34799...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34987...
🥁 Checking 34987...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🥁 Checking 34989...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🥁 Checking 34851...
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34851...
🥁 Checking 34851...
🥁 Checking 34851...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34981...
🔕 Tnvd is not updated, skipping
🥁 Checking 34799...
🥁 Checking 34799...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34987...
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34946...
🥁 Checking 34946...
🥁 Checking 34946...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34957...
🥁 Checking 34957...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34957...
🥁 Checking 34957...
🥁 Checking 34957...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34703...
🔕 Tnvd is not updated, skipping
🥁 Checking 34893...
🥁 Checking 34893...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34543...
🔕 Tnvd is not updated, skipping
🥁 Checking 34543...
🥁 Checking 34543...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34893...
🔕 Tnvd is not updated, skipping
🥁 Checking 34882...
🥁 Checking 34882...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34849...
🔕 Tnvd is not updated, skipping
🥁 Checking 34981...
🔕 Tnvd is not updated, skipping
🥁 Checking 34981...
🔕 Tnvd is not updated, skipping
🥁 Checking 34933...
🔕 Tnvd is not updated, skipping
🥁 Checking 34981...
🥁 Checking 34981...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34981...
🥁 Checking 34981...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33421...
🥁 Checking 33421...
🥁 Checking 33421...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34987...
🔕 Tnvd is not updated, skipping
🥁 Checking 34981...
🔕 Tnvd is not updated, skipping
🥁 Checking 34987...
🔕 Tnvd is not updated, skipping
🥁 Checking 34800...
🔕 Tnvd is not updated, skipping
🥁 Checking 34987...
🔕 Tnvd is not updated, skipping
🥁 Checking 34781...
🔕 Tnvd is not updated, skipping
🥁 Checking 34981...
🔕 Tnvd is not updated, skipping
🥁 Checking 34981...
🥁 Checking 34981...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33985...
🔕 Tnvd is not updated, skipping
🥁 Checking 33666...
🥁 Checking 33666...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34445...
🥁 Checking 34445...
🥁 Checking 34445...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34781...
🔕 Tnvd is not updated, skipping
🥁 Checking 34589...
🥁 Checking 34589...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34376...
🔕 Tnvd is not updated, skipping
🥁 Checking 34376...
🥁 Checking 34376...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34293...
🥁 Checking 34293...
🥁 Checking 34293...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔔 Sending notification with ID 34966
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34566...
🥁 Checking 34566...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34485...
🥁 Checking 34485...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34271...
🥁 Checking 34271...
🥁 Checking 34271...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
