(node:77837) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Mon, 26 Sep 2022 12:23:02 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🔕 Tnvd is not updated, skipping
🥁 Checking 37525...
🔕 Tnvd is not updated, skipping
🥁 Checking 37526...
🔕 Tnvd is not updated, skipping
🥁 Checking 37528...
🔕 Tnvd is not updated, skipping
🥁 Checking 37560...
🥁 Checking 37560...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
📀 Starting scheduled loading...
🔍 Loaded 50 items...
🔍 Loaded 100 items...
🔍 Loaded 150 items...
🔍 Loaded 200 items...

🚀 Scheduled loading complete
🥁 Checking 37188...
🔕 Tnvd is not updated, skipping
🥁 Checking 37188...
🥁 Checking 37188...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37188...
🔕 Tnvd is not updated, skipping
🥁 Checking 37574...
🔔 Sending notification with ID 37574
🧲 Tnvd is not present, adding to database
🥁 Checking 37574...
🔕 Tnvd is not updated, skipping
🥁 Checking 37575...
🔔 Sending notification with ID 37575
🧲 Tnvd is not present, adding to database
🥁 Checking 37575...
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔔 Sending notification with ID 37576
🧲 Tnvd is not present, adding to database
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37577...
🔔 Sending notification with ID 37577
🧲 Tnvd is not present, adding to database
🥁 Checking 37577...
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🔔 Sending notification with ID 37578
🧲 Tnvd is not present, adding to database
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🔔 Sending notification with ID 37579
🧲 Tnvd is not present, adding to database
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🥁 Checking 37392...
🥁 Checking 37392...
🥁 Checking 37392...
🥁 Checking 37392...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37392...
🔕 Tnvd is not updated, skipping
🥁 Checking 37392...
🥁 Checking 37392...
🥁 Checking 37392...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37535...
🔕 Tnvd is not updated, skipping
🥁 Checking 37535...
🔕 Tnvd is not updated, skipping
🥁 Checking 37535...
🥁 Checking 37535...
🥁 Checking 37535...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37382...
🔕 Tnvd is not updated, skipping
🥁 Checking 37382...
🥁 Checking 37382...
🥁 Checking 37382...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37561...
🔕 Tnvd is not updated, skipping
🥁 Checking 37561...
🥁 Checking 37561...
🥁 Checking 37561...
🥁 Checking 37561...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37188...
🔕 Tnvd is not updated, skipping
🥁 Checking 37561...
🔕 Tnvd is not updated, skipping
🥁 Checking 37549...
🥁 Checking 37549...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37566...
🥁 Checking 37566...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37575...
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37453...
🥁 Checking 37453...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37188...
🔕 Tnvd is not updated, skipping
🥁 Checking 37188...
🔕 Tnvd is not updated, skipping
🥁 Checking 37489...
🥁 Checking 37489...
🥁 Checking 37489...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37489...
🥁 Checking 37489...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35664...
🔕 Tnvd is not updated, skipping
🥁 Checking 35664...
🔕 Tnvd is not updated, skipping
🥁 Checking 35664...
🥁 Checking 35664...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37574...
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🥁 Checking 37132...
🥁 Checking 37132...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37132...
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🥁 Checking 37576...
🥁 Checking 37576...
🔔 Sending notification with ID 37576
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37576...
🔕 Tnvd is not updated, skipping
🥁 Checking 37574...
🥁 Checking 37574...
🥁 Checking 37574...
🔔 Sending notification with ID 37574
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37132...
🔕 Tnvd is not updated, skipping
🥁 Checking 37321...
🥁 Checking 37321...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37132...
🔕 Tnvd is not updated, skipping
🥁 Checking 37489...
🔕 Tnvd is not updated, skipping
🥁 Checking 37489...
🥁 Checking 37489...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35664...
🔕 Tnvd is not updated, skipping
🥁 Checking 35664...
🥁 Checking 35664...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35664...
🥁 Checking 35664...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37575...
🥁 Checking 37575...
🥁 Checking 37575...
🔔 Sending notification with ID 37575
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37494...
🥁 Checking 37494...
🥁 Checking 37494...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37494...
🥁 Checking 37494...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37577...
🥁 Checking 37577...
🥁 Checking 37577...
🔔 Sending notification with ID 37577
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37395...
🥁 Checking 37395...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37504...
🥁 Checking 37504...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37441...
🥁 Checking 37441...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37441...
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🥁 Checking 37578...
🥁 Checking 37578...
🔔 Sending notification with ID 37578
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37494...
🔕 Tnvd is not updated, skipping
🥁 Checking 37494...
🥁 Checking 37494...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37540...
🔕 Tnvd is not updated, skipping
🥁 Checking 37540...
🥁 Checking 37540...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37540...
🔕 Tnvd is not updated, skipping
🥁 Checking 37580...
🔔 Sending notification with ID 37580
🧲 Tnvd is not present, adding to database
🥁 Checking 37580...
🔕 Tnvd is not updated, skipping
🥁 Checking 37478...
🔕 Tnvd is not updated, skipping
🥁 Checking 36629...
🥁 Checking 36629...
🥁 Checking 36629...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🥁 Checking 37579...
🥁 Checking 37579...
🔔 Sending notification with ID 37579
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37575...
🔕 Tnvd is not updated, skipping
🥁 Checking 37565...
🥁 Checking 37565...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37581...
🔔 Sending notification with ID 37581
🧲 Tnvd is not present, adding to database
🥁 Checking 37575...
🥁 Checking 37575...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37581...
🔕 Tnvd is not updated, skipping
🥁 Checking 37580...
🥁 Checking 37580...
🥁 Checking 37580...
🔔 Sending notification with ID 37580
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37478...
🔕 Tnvd is not updated, skipping
🥁 Checking 37581...
🥁 Checking 37581...
🥁 Checking 37581...
🔔 Sending notification with ID 37581
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37515...
🥁 Checking 37515...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35664...
🔕 Tnvd is not updated, skipping
🥁 Checking 37582...
🔔 Sending notification with ID 37582
🧲 Tnvd is not present, adding to database
🥁 Checking 37582...
🔕 Tnvd is not updated, skipping
🥁 Checking 37188...
🔔 Sending notification with ID 37188
🥁 Checking 37534...
🥁 Checking 37534...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37577...
🔕 Tnvd is not updated, skipping
🥁 Checking 37577...
🥁 Checking 37577...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37454...
🥁 Checking 37454...
🥁 Checking 37454...
🥁 Checking 37454...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36456...
🥁 Checking 36456...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36762...
🥁 Checking 36762...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37514...
🥁 Checking 37514...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37218...
🥁 Checking 37218...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36703...
🔕 Tnvd is not updated, skipping
🥁 Checking 37575...
🔕 Tnvd is not updated, skipping
🥁 Checking 37199...
🥁 Checking 37199...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37575...
🔕 Tnvd is not updated, skipping
🥁 Checking 37575...
🥁 Checking 37575...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37582...
🥁 Checking 37582...
🥁 Checking 37582...
🔔 Sending notification with ID 37582
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36456...
🔕 Tnvd is not updated, skipping
🥁 Checking 36816...
🥁 Checking 36816...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37209...
🔕 Tnvd is not updated, skipping
🥁 Checking 37540...
🔕 Tnvd is not updated, skipping
🥁 Checking 37540...
🥁 Checking 37540...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36495...
🥁 Checking 36495...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36495...
🔕 Tnvd is not updated, skipping
🥁 Checking 37209...
🥁 Checking 37209...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37570...
🔕 Tnvd is not updated, skipping
🥁 Checking 37570...
🥁 Checking 37570...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37495...
🥁 Checking 37495...
🥁 Checking 37495...
🥁 Checking 37495...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37577...
🔕 Tnvd is not updated, skipping
🥁 Checking 37577...
🥁 Checking 37577...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37561...
🥁 Checking 37561...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37561...
🔕 Tnvd is not updated, skipping
🥁 Checking 37320...
🥁 Checking 37320...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37320...
🔕 Tnvd is not updated, skipping
🥁 Checking 37559...
🥁 Checking 37559...
🥁 Checking 37559...
🥁 Checking 37559...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37152...
🥁 Checking 37152...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37581...
🔕 Tnvd is not updated, skipping
🥁 Checking 37583...
🔔 Sending notification with ID 37583
🧲 Tnvd is not present, adding to database
🥁 Checking 37583...
🔕 Tnvd is not updated, skipping
🥁 Checking 37017...
🥁 Checking 37017...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37017...
🔕 Tnvd is not updated, skipping
🥁 Checking 36225...
🥁 Checking 36225...
🥁 Checking 36225...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37581...
🔕 Tnvd is not updated, skipping
🥁 Checking 37410...
🥁 Checking 37410...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37505...
🥁 Checking 37505...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37351...
🔕 Tnvd is not updated, skipping
🥁 Checking 37351...
🥁 Checking 37351...
🥁 Checking 37351...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37352...
🥁 Checking 37352...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37351...
🥁 Checking 37351...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36939...
🔕 Tnvd is not updated, skipping
🥁 Checking 37487...
🥁 Checking 37487...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37350...
🔕 Tnvd is not updated, skipping
🥁 Checking 37350...
🥁 Checking 37350...
🥁 Checking 37350...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37540...
🔕 Tnvd is not updated, skipping
🥁 Checking 37540...
🥁 Checking 37540...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36357...
🥁 Checking 36357...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37583...
🔕 Tnvd is not updated, skipping
🥁 Checking 37350...
🥁 Checking 37350...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37041...
🔕 Tnvd is not updated, skipping
🥁 Checking 37065...
🔕 Tnvd is not updated, skipping
🥁 Checking 37570...
🔕 Tnvd is not updated, skipping
🥁 Checking 37570...
🥁 Checking 37570...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37581...
🔕 Tnvd is not updated, skipping
🥁 Checking 37581...
🥁 Checking 37581...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37153...
🥁 Checking 37153...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36740...
🥁 Checking 36740...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37231...
🥁 Checking 37231...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36269...
🥁 Checking 36269...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37580...
🔕 Tnvd is not updated, skipping
🥁 Checking 37134...
🥁 Checking 37134...
🥁 Checking 37134...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36648...
🥁 Checking 36648...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37326...
🥁 Checking 37326...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36703...
🔕 Tnvd is not updated, skipping
🥁 Checking 37580...
🔕 Tnvd is not updated, skipping
🥁 Checking 37580...
🥁 Checking 37580...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34353...
🔕 Tnvd is not updated, skipping
🥁 Checking 37570...
🔕 Tnvd is not updated, skipping
🥁 Checking 37570...
🥁 Checking 37570...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37522...
🔕 Tnvd is not updated, skipping
🥁 Checking 37575...
🥁 Checking 37575...
🥁 Checking 37575...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🥁 Checking 37575...
🥁 Checking 37575...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37197...
🥁 Checking 37197...
🥁 Checking 37197...
🥁 Checking 37197...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37580...
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🥁 Checking 36495...
🔕 Tnvd is not updated, skipping
🥁 Checking 37302...
🥁 Checking 37302...
🥁 Checking 37302...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37209...
🔕 Tnvd is not updated, skipping
🥁 Checking 37152...
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37579...
🔕 Tnvd is not updated, skipping
🥁 Checking 37522...
🔕 Tnvd is not updated, skipping
🥁 Checking 37522...
🥁 Checking 37522...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37406...
🥁 Checking 37406...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37406...
🥁 Checking 37406...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37406...
🥁 Checking 37406...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37153...
🔕 Tnvd is not updated, skipping
🥁 Checking 37570...
🥁 Checking 37570...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🥁 Checking 37581...
🔕 Tnvd is not updated, skipping
🥁 Checking 37581...
🥁 Checking 37581...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37488...
🔕 Tnvd is not updated, skipping
🥁 Checking 37575...
🔕 Tnvd is not updated, skipping
🥁 Checking 37575...
🥁 Checking 37575...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37209...
🔕 Tnvd is not updated, skipping
🥁 Checking 37209...
🥁 Checking 37209...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🥁 Checking 37152...
🔕 Tnvd is not updated, skipping
🥁 Checking 37152...
🥁 Checking 37152...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36495...
🔕 Tnvd is not updated, skipping
🥁 Checking 36495...
🥁 Checking 36495...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37580...
🔕 Tnvd is not updated, skipping
🥁 Checking 37580...
🥁 Checking 37580...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37581...
🥁 Checking 37581...
🥁 Checking 37581...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35879...
🔕 Tnvd is not updated, skipping
🥁 Checking 37583...
🥁 Checking 37583...
🥁 Checking 37583...
🔔 Sending notification with ID 37583
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37153...
🔕 Tnvd is not updated, skipping
🥁 Checking 37153...
🥁 Checking 37153...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35409...
🔕 Tnvd is not updated, skipping
🥁 Checking 36762...
🔕 Tnvd is not updated, skipping
🥁 Checking 37177...
🔕 Tnvd is not updated, skipping
🥁 Checking 34324...
🔕 Tnvd is not updated, skipping
🥁 Checking 37188...
🥁 Checking 37188...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37581...
🔕 Tnvd is not updated, skipping
🥁 Checking 37581...
🥁 Checking 37581...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37580...
🥁 Checking 37580...
🥁 Checking 37580...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37488...
🥁 Checking 37488...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37522...
🔕 Tnvd is not updated, skipping
🥁 Checking 37522...
🥁 Checking 37522...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37580...
🔕 Tnvd is not updated, skipping
🥁 Checking 37580...
🥁 Checking 37580...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔔 Sending notification with ID 37584
🧲 Tnvd is not present, adding to database
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37456...
🔕 Tnvd is not updated, skipping
🥁 Checking 36902...
🔕 Tnvd is not updated, skipping
🥁 Checking 37456...
🥁 Checking 37456...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36960...
🔕 Tnvd is not updated, skipping
🥁 Checking 37356...
🔕 Tnvd is not updated, skipping
🥁 Checking 37522...
🥁 Checking 37522...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37522...
🔕 Tnvd is not updated, skipping
🥁 Checking 37220...
🔕 Tnvd is not updated, skipping
🥁 Checking 35526...
🥁 Checking 35526...
🥁 Checking 35526...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37567...
🔕 Tnvd is not updated, skipping
🥁 Checking 37393...
🥁 Checking 37393...
🥁 Checking 37393...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37507...
🥁 Checking 37507...
🥁 Checking 37507...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37501...
🥁 Checking 37501...
🥁 Checking 37501...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37419...
🥁 Checking 37419...
🥁 Checking 37419...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36827...
🔕 Tnvd is not updated, skipping
🥁 Checking 37492...
🥁 Checking 37492...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37547...
🥁 Checking 37547...
🥁 Checking 37547...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37188...
🔕 Tnvd is not updated, skipping
🥁 Checking 37283...
🔕 Tnvd is not updated, skipping
🥁 Checking 37188...
🥁 Checking 37188...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37427...
🔕 Tnvd is not updated, skipping
🥁 Checking 37427...
🥁 Checking 37427...
🥁 Checking 37427...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37361...
🔕 Tnvd is not updated, skipping
🥁 Checking 37488...
🔕 Tnvd is not updated, skipping
🥁 Checking 37556...
🥁 Checking 37556...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37488...
🥁 Checking 37488...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37577...
🔕 Tnvd is not updated, skipping
🥁 Checking 37577...
🥁 Checking 37577...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37567...
🥁 Checking 37567...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37474...
🥁 Checking 37474...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37474...
🔕 Tnvd is not updated, skipping
🥁 Checking 37478...
🥁 Checking 37478...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37480...
🥁 Checking 37480...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37480...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🥁 Checking 37584...
🥁 Checking 37584...
🔔 Sending notification with ID 37584
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37474...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37571...
🥁 Checking 37571...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37562...
🥁 Checking 37562...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37585...
🥁 Checking 37584...
🔔 Sending notification with ID 37585
🧲 Tnvd is not present, adding to database
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🥁 Checking 37578...
🥁 Checking 37578...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🔕 Tnvd is not updated, skipping
🥁 Checking 37584...
🥁 Checking 37584...
🥁 Checking 37584...
